Number of NODES in network = 5881
Number of EDGES in network = 21492

The network IS NOT clusterable
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2087 EDGES NEED TO BE DELETED
9.7% OF ALL EDGES NEED TO BE DELETED
IN ORDER FOR THE NETWORK TO BECOME CLUSTERABLE, THESE EDGES NEED TO BE DELETED = 

CLUSTER 2(2 vertices) = Vertices:1327,1329
Edges:+[1329,1327] 

CLUSTER 3(2 vertices) = Vertices:3762,3763
Edges:+[3762,3763] 

CLUSTER 4(2 vertices) = Vertices:3911,3912
Edges:+[3911,3912] 

CLUSTER 5(2 vertices) = Vertices:6000,6002
Edges:+[6000,6002] 

CLUSTER 6(2 vertices) = Vertices:4741,4742
Edges:+[4741,4742] 

CLUSTER 7(2 vertices) = Vertices:1600,1572
Edges:+[1572,1600] 

CLUSTER 8(2 vertices) = Vertices:5471,5544
Edges:+[5471,5544] 

CLUSTER 9(8 vertices) = Vertices:5197,5198,5200,5201,5202,5203,5204,5193
Edges:+[5193,5200] +[5198,5197] +[5200,5201] +[5193,5198] +[5201,5202] +[5202,5203] +[5193,5204] +[5193,5197] 

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Clusters that ARE NOT coalitions clusters = 

